"","site","municipality","mun_id","year","date","dec_date","state","state_id","land_tenure","longitude","latitude","temp","precip","altitude","average_slope","landform","aspect","aspect_gee","aspect_se_gee","slope_gee","slope_se_gee","primary_veg","sec_veg","plot_no","tree_no_ave","av_basalarea_site","se_basalarea_site","av_treeheight_site","se_treeheight_site","av_loreys_site","se_loreys_site","av_treedensity_site","se_treedensity_site","av_agb_site","se_agb_site","shannon","simpson","shannon_av_site","shannon_se_site","simpson_av_site","simpson_se_site","sp_richness_site","sp_richness_site_av","sp_richness_site_se","sp_richness_site_sd","agriculture","grazing","mosaic"
"1","64174","Tequila",168,2009,2009-08-29,2009.65753424658,"Veracruz de Ignacio de la Llave",30,"Propiedad Particular",-97.01636111,18.75113889,18.9833335876465,1816,1722,90,"Ladera","Norte",296.67416,NA,15.920587,NA,"BM","VSA",1,13,4.03542447778977,NA,5.57692307692308,NA,5.81891037562238,NA,325,NA,5.38581334717027,0.232756654714337,0,0,0,NA,0,NA,1,1,NA,NA,3,0,0
"2","64443","Tequila",168,2011,2011-05-20,2011.38082191781,"Veracruz de Ignacio de la Llave",30,"Comunal",-97.06555556,18.7075,16.4166660308838,1610,1903,90,"Ladera","Noreste",187.64006,6.83113851202956,21.3938993333333,1.06812566888691,"BQ","VSA",3,6.66666666666667,1.72516382599869,1.16741426022007,7.24404761904762,1.09928535330089,7.34274422981164,1.15812392526467,166.666666666667,92.7960727138337,5.42349880254388,0.577131090810392,0.848685557726417,0.493827160493827,0.265437213391271,0.265437213391271,0.149659863945578,0.149659863945578,3,1.66666666666667,0.666666666666667,1.15470053837925,2,0,0
"3","64444","Tequila",168,2012,2012-03-07,2012.18032786885,"Veracruz de Ignacio de la Llave",30,"Ejidal",-97.01808267,18.70586111,19.9375,1590,1245,50,"Ladera","Suroeste",204.267993333333,3.73044869741489,42.25257,1.57394937449176,"BM","VSA",3,12,4.76360811765053,3.36296450565143,6.80028180354267,0.273684966806269,7.2301005641117,0.381035313756748,300,142.156017576933,19.6646390688605,1.44898361233179,1.53239390290884,0.760802469135803,0.732305643157395,0.452988667726082,0.401456276692572,0.220421758525955,6,3,1.52752523165195,2.64575131106459,3,0,0
"4","65268","Mixtla de Altamirano",110,2012,2012-02-10,2012.10928961749,"Veracruz de Ignacio de la Llave",30,"Ejidal",-96.97558267,18.56863822,13.4291667938232,1827,2175,70,"Ladera","Sur",176.5351825,32.6327871540882,32.84374425,1.53801939560432,"BM","VSaa",4,3.5,1.56455607891329,1.08455948736527,6.26071428571429,0.523150288626314,6.50066129624225,0.617338166590885,87.5,29.7559517855952,8.54862471313468,1.30173023530517,1.06094424079075,0.642857142857143,0.410189160337222,0.248433868144218,0.264172335600907,0.156318741595292,3,1.75,0.478713553878169,0.957427107756338,NA,NA,0
"5","65558","Eloxochitlan",61,2011,2011-03-22,2011.21917808219,"Puebla",21,"Propiedad Particular",-96.92972156,18.52197156,20.658332824707,2089,1347,40,"Ladera","Norte",175.61731375,27.8027925961838,30.41567925,2.81328866707792,"BM","VSna",4,6.5,5.21134257380606,1.75946122848004,5.41201298701299,1.99042441039643,6.5220525507633,2.32947265855955,162.5,58.1843335157039,19.8910617939481,3.26781719129198,1.86474640497183,0.813609467455621,0.99860942941337,0.365809330014693,0.504507769016698,0.177120809111942,8,3.5,1.25830573921179,2.51661147842358,3,0,0
"6","65559","Eloxochitlan",61,2012,2012-03-06,2012.17759562842,"Puebla",21,"Ejidal",-96.88397189,18.519416,21.970832824707,2341,1051,35,"Ladera","Suroeste",181.6096975,12.3550187577521,33.5877185,1.95221654952883,"SAP","VSA",4,7.75,6.88826732326787,2.78573786768904,6.99602564102564,1.10181221381124,8.86774266491008,1.83044597993943,193.75,71.7163103252438,21.9825541279371,4.16112205553895,1.87443721834173,0.815816857440167,0.964903823548829,0.357756794902413,0.50706936226167,0.176362011362296,8,3.5,1.04083299973307,2.08166599946613,2,0,0
"7","65848","Eloxochitlan",61,2009,2009-08-20,2009.63287671233,"Puebla",21,"Propiedad Particular",-96.93138822,18.476666,21.1666660308838,2086,1260,70,"Ladera","Sureste",57.8770203333333,1.35256354861701,21.7922663333333,2.0839155852435,"BM","VSaa",3,18.3333333333333,8.53372434156621,1.97971563290051,8.55010351966874,0.458150266867784,9.87755197428469,1.04737798363637,458.333333333333,182.764268328844,30.3711248993213,2.54193015490994,1.84425187546724,0.753282028066999,1.25354378729834,0.308771108898253,0.640842781557067,0.125613204015364,12,4.66666666666667,1.20185042515466,2.08166599946613,3,0,0
"8","66139","Zoquitlan",217,2012,2012-03-04,2012.17213114754,"Puebla",21,"Ejidal",-96.92924933,18.43377744,19.5041656494141,2201,1597,45,"Ladera","Sureste",110.776128,58.5226790473496,19.993858,2.56289428849647,"BM","VSaa",4,30.75,10.8206152465892,7.99620088160851,5.24427822853279,1.80616176160918,5.92495833496915,2.15239537376296,768.75,507.585686526587,32.1719604626211,1.03626195112318,1.91740612433681,0.809835415427325,0.815506911803048,0.39110713226355,0.444861255686439,0.16327173967375,12,3.75,2.46221445044903,4.92442890089805,NA,NA,0.125
"9","66722","San Sebastian Tlacotepec",145,2010,2010-09-17,2010.7095890411,"Puebla",21,"Comunal",-96.84169411,18.33777744,21.5062503814697,2786.5,1222,90,"Barranca","Oeste",193.70842,126.5706,21.5368815,0.688826500000001,"BM","VSA",2,30.5,20.2984940140884,10.4501475182587,10.070697167756,2.35893246187364,16.618519027226,8.34732732490309,762.5,87.5,117.063629854354,10.6665029002986,2.33828026442736,0.878258532652513,2.01507631770145,0.259666503155445,0.838611455233267,0.0393034967557587,15,9.5,2.5,3.53553390593274,3,0,0.75
"10","67878","Santa Maria Teopoxco",434,2009,2009-08-05,2009.59178082192,"Oaxaca",20,"Comunal",-96.99052744,18.16163889,15.2208337783813,1456,2019,85,"Barranca","Noreste",290.65471,44.13304,31.151568,3.060441,"BM","VSaa",2,10,2.7087562625,1.8485469375,7.73333333333333,0.566666666666667,7.80885620047599,0.493846380084848,250,200,6.63718158611717,0.742901350769605,0.348832095843032,0.197530864197531,0,0,0,0,2,1,0,0,2,2,0
