"";"site";"subregion";"plot_id";"plot";"state";"state_id";"municipality";"mun_id";"year";"prim_veg_infys";"sec_veg_infys";"veg_inegi";"veg_inegi_id";"latitude";"longitude";"altitude";"aspect";"northness";"eastness";"slope";"precip";"temp";"ai";"epiphytes";"tree_no";"tree_density";"loreys_height";"tree_height";"basal_area_ha";"agb_plot";"agb_sd";"av_agb_plot";"agb_plot_ha";"agb_sd_ha";"agb_se_ha";"shannon";"t_shannon";"sp_richness_plot";"agriculture";"grazing";"logging";"builtup";"other_dist";"str_class_plots"
"1";"64985";"Huautla_Zongolica";"64985_1";1;"Veracruz de Ignacio de la Llave";30;"Texhuacan";171;2013;"BQP";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";18,6155555555556;-97,021416;1582;137,69554;0,860504716770229;-0,509442472136146;31,590395;1691;18,8041667938232;11145;"Present";40;1000;14,9562940412312;10,8375;38,5452327141679;10,5007354464994;1,20015982328874;0,256115498695106;262,518386162484;30,0039955822185;4,74404824727202;1,64274016812426;5,16931491494716;7;0;0;3;0;2;"1"
"2";"64985";"Huautla_Zongolica";"64985_2";2;"Veracruz de Ignacio de la Llave";30;"Texhuacan";171;2013;"BQP";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";18,6159444444444;-97,0213882222222;1582;127,20501;0,0294881951188817;0,999565128617756;28,293537;1691;18,8041667938232;11145;"Present";60;1500;14,5871338855183;11,3783333333333;30,917251615396;10,827972485723;0,737952680799473;0,177507745667589;270,699312143074;18,4488170199868;2,38173203585456;0,845929518888167;2,33014271992445;4;0;0;3;0;2;"1"
"3";"64985";"Huautla_Zongolica";"64985_3";3;"Veracruz de Ignacio de la Llave";30;"Texhuacan";171;2013;"BQP";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";18,6153055555556;-97,0210271111111;1582;195,94061;0,397628560036701;0,917546471980106;26,027613;1691;18,8041667938232;11145;"Present";55;1375;14,3410888237005;11,2872727272727;35,0797927721944;11,7862638894164;0,82868229732917;0,206776559463445;294,65659723541;20,7170574332293;2,79348745442525;1,07051151834725;2,91687115155147;6;0;0;3;0;2;"1"
"4";"64985";"Huautla_Zongolica";"64985_4";4;"Veracruz de Ignacio de la Llave";30;"Texhuacan";171;2013;"BQP";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";18,6153055555556;-97,0217771111111;1582;183,177;0,569724207338273;0,821835949306658;12,105732;1691;18,8041667938232;11145;"Present";14;350;9,80450920175277;8,92857142857143;4,44536405280562;0,569525374368871;0,0807946853106932;0,0355953358980544;14,2381343592218;2,01986713276733;0,539832198401484;1,33373602720281;3,79519588912354;4;0;0;3;0;2;"2"
"5";"64987";"Huautla_Zongolica";"64987_3";3;"Veracruz de Ignacio de la Llave";30;"Zongolica";201;2010;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";18,6121111111111;-96,9263882222222;1693;159,028;-0,368663645166962;0,929562863249284;24,082212;2116;19,8125;13555;"Present";37;925;7,34958811078146;6,20810810810811;13,9368443994795;1,90377741263484;0,245004339767942;0,0500994055956538;47,5944353158711;6,12510849419855;1,00696163358168;1,11996575215983;3,06474924045349;7;0;0;0;2;2;"1"
"6";"64987";"Huautla_Zongolica";"64987_4";4;"Veracruz de Ignacio de la Llave";30;"Zongolica";201;2010;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";18,6121111111111;-96,9263882222222;1693;159,028;-0,368663645166962;0,929562863249284;24,082212;2116;19,8125;13555;"Present";22;550;13,8665695827627;8,21818181818182;19,1411698960242;3,64857236087292;0,712217007455931;0,0848505200203006;91,2143090218231;17,8054251863983;3,79612940475634;1,59051577000684;4,90627878730152;6;0;0;0;2;2;"1"
"7";"64987";"Huautla_Zongolica";"64987_1";1;"Veracruz de Ignacio de la Llave";30;"Zongolica";201;2010;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";18,6121111111111;-96,9263882222222;1693;159,028;-0,368663645166962;0,929562863249284;24,082212;2116;19,8125;13555;"Present";17;425;15,4267425397226;8,83529411764706;18,0467085284422;3,54887993396346;0,699407065360878;0,161312724271067;88,7219983490866;17,485176634022;4,2407782438032;1,63000055916165;5,10387757242855;6;0;0;0;2;2;"1"
"8";"64987";"Huautla_Zongolica";"64987_2";2;"Veracruz de Ignacio de la Llave";30;"Zongolica";201;2010;"BM";"VSn";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";18,6125277777778;-96,9263604444445;1693;93,618904;0,808689427228051;-0,588235845804696;26,500471;2116;19,8125;13555;"Present";26;650;7,86936204126564;7,26538461538462;13,5906895645209;1,57898293496807;0,233169256818341;0,0607301128833872;39,4745733742017;5,82923142045854;1,1432063370064;1,04278458524279;2,83710618924069;5;0;0;0;2;2;"2"
"9";"65559";"Huautla_Zongolica";"65559_1";1;"Puebla";21;"Eloxochitlan";61;2012;"SAP";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";18,519416;-96,8839718888889;1051;180;-0,598460069057858;-0,80115263573383;38,941208;2341;21,970832824707;14960;"Present";13;325;6,56905741150978;5,83076923076923;3,87178634973976;0,190200799141931;0,0563293555173538;0,0111882823024665;4,75501997854827;1,40823388793384;0,39057380698396;1,20479330969478;3,33606947358487;4;2;0;2;0;2;"2"
"10";"65559";"Huautla_Zongolica";"65559_2";2;"Puebla";21;"Eloxochitlan";61;2012;"SAP";"VSA";"BOSQUE MESOFILO DE MONTANA";"VSaa/BM";18,5197493333333;-96,8839441111111;1051;151,01772;0,975618934071986;0,219471400141893;31,63648;2341;21,970832824707;14960;"Present";12;300;14,2364512992285;10,2333333333333;14,6886687622;2,24708538069962;0,479555495528746;0,160506098621401;56,1771345174904;11,9888873882186;3,46089368043607;1,7045514452673;5,49891854799441;6;2;0;2;0;2;"2"
